Category,Amsterdam,New York,ams_only,ny_only
Restaurant,11.363636363636363,1.5420200462606015,0,0
Café,9.090909090909092,6.013878180416345,0,0
Italian Restaurant,7.2727272727272725,8.404009252120277,0,0
French Restaurant,6.136363636363637,4.009252120277564,0,0
Sandwich Place,4.318181818181818,2.621434078643022,0,0
Bakery,4.090909090909091,3.7779491133384733,0,0
Pizza Place,3.8636363636363633,6.861989205859677,0,0
Deli / Bodega,3.6363636363636362,1.927525057825752,0,0
Breakfast Spot,3.1818181818181817,0.4626060138781804,0,0
Steakhouse,2.727272727272727,1.8504240555127216,0,0
Thai Restaurant,2.0454545454545454,1.8504240555127216,0,0
Turkish Restaurant,2.0454545454545454,0.4626060138781804,0,0
Burger Joint,2.0454545454545454,0.9252120277563608,0,0
Vegetarian / Vegan Restaurant,2.0454545454545454,1.5420200462606015,0,0
Seafood Restaurant,1.8181818181818181,2.7756360832690823,0,0
Dutch Restaurant,1.5909090909090908,0.0,1,0
Gastropub,1.5909090909090908,0.4626060138781804,0,0
Mediterranean Restaurant,1.5909090909090908,2.313030069390902,0,0
Asian Restaurant,1.5909090909090908,1.0794140323824208,0,0
Modern European Restaurant,1.5909090909090908,0.0,1,0
Tapas Restaurant,1.3636363636363635,0.7710100231303008,0,0
Indonesian Restaurant,1.3636363636363635,0.0,1,0
Greek Restaurant,1.3636363636363635,1.233616037008481,0,0
Japanese Restaurant,1.3636363636363635,2.929838087895143,0,0
Bistro,1.3636363636363635,0.2313030069390902,0,0
Middle Eastern Restaurant,1.1363636363636365,0.4626060138781804,0,0
South American Restaurant,0.9090909090909091,0.07710100231303006,0,0
Caribbean Restaurant,0.9090909090909091,1.002313030069391,0,0
Chinese Restaurant,0.9090909090909091,2.235929067077872,0,0
Snack Place,0.9090909090909091,0.30840400925212025,0,0
Creperie,0.6818181818181818,0.15420200462606012,0,0
Sushi Restaurant,0.6818181818181818,3.1611410948342327,0,0
Vietnamese Restaurant,0.6818181818181818,1.002313030069391,0,0
Salad Place,0.6818181818181818,0.2313030069390902,0,0
Bagel Shop,0.6818181818181818,1.8504240555127216,0,0
Indian Restaurant,0.6818181818181818,2.235929067077872,0,0
